
Started training: seed: 1002, linear: True, factor: 1, delta: 0.01












































































































































































































































 20%|█████████████████████████████▉                                                                                                                        | 996/5000 [07:53<31:36,  2.11it/s]
 20%|█████████████████████████████▉                                                                                                                        | 999/5000 [07:55<32:35,  2.05it/s]


























































































 28%|█████████████████████████████████████████                                                                                                            | 1376/5000 [10:58<28:53,  2.09it/s]
Traceback (most recent call last):
  File "c:\Users\calle\Documents\GitHub\robust-rl\cliff_car\cliff_car_experiments.py", line 148, in <module>
    train_start = time.time()
                 ^^^^^^^^^^^^
  File "c:\Users\calle\Documents\GitHub\robust-rl\cliff_car\cliff_car_robust_agent.py", line 153, in train
    loss = self.update_model()
           ^^^^^^^^^^^^^^^^^^^
  File "c:\Users\calle\Documents\GitHub\robust-rl\cliff_car\cliff_car_robust_agent.py", line 105, in update_model
    loss, robust_estimator = self._compute_dqn_loss(*samples)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\calle\Documents\GitHub\robust-rl\cliff_car\cliff_car_robust_agent.py", line 74, in _compute_dqn_loss
    Q_vals = self.dqn(torch.FloatTensor(next_state).to(device))  # Should all have the same action
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\calle\Anaconda3\envs\bachelor\Lib\site-packages\torch\nn\modules\module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\calle\Documents\GitHub\robust-rl\cliff_car\network.py", line 64, in forward
    basis = self.radial_basis(x)
            ^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\calle\Documents\GitHub\robust-rl\cliff_car\network.py", line 72, in radial_basis
    basis[:,i] = self.mNormal[i].log_prob(position).exp()
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
